-- Merging decision tree log ---
application
INJECTED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:31:4-70:19
MERGED from [:permission_handler] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/permission_handler/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_email_sender] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_email_sender/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_email_sender] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_email_sender/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqlite3_flutter_libs] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/sqlite3_flutter_libs/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqlite3_flutter_libs] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/sqlite3_flutter_libs/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/device_info/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/device_info/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:open_file] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:open_file] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_image_compress] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_image_compress/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:55
MERGED from [:flutter_image_compress] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_image_compress/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:55
MERGED from [androidx.window:window-java:1.0.0-beta04] /root/.gradle/caches/transforms-3/7d1ce81b64aaf3aa308eafe17b05df53/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /root/.gradle/caches/transforms-3/7d1ce81b64aaf3aa308eafe17b05df53/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /root/.gradle/caches/transforms-3/6721def4093b8f6a6ac6b071b8e1fe2f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /root/.gradle/caches/transforms-3/6721def4093b8f6a6ac6b071b8e1fe2f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /root/.gradle/caches/transforms-3/a6db17ba928fd3870c196f970109eecf/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /root/.gradle/caches/transforms-3/a6db17ba928fd3870c196f970109eecf/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /root/.gradle/caches/transforms-3/3ad296278385ed3dad29098692776c3a/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /root/.gradle/caches/transforms-3/3ad296278385ed3dad29098692776c3a/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /root/.gradle/caches/transforms-3/bd7dfcbefaee64e9ba53862d41b385c0/transformed/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /root/.gradle/caches/transforms-3/bd7dfcbefaee64e9ba53862d41b385c0/transformed/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /root/.gradle/caches/transforms-3/f2cf8f8c7687dac4304e534925724771/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /root/.gradle/caches/transforms-3/f2cf8f8c7687dac4304e534925724771/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /root/.gradle/caches/transforms-3/bff095a70f9e4517ad44e84ae01b05ed/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /root/.gradle/caches/transforms-3/bff095a70f9e4517ad44e84ae01b05ed/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /root/.gradle/caches/transforms-3/b0d0392eff38d99f8b91e083c2fc9d06/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /root/.gradle/caches/transforms-3/b0d0392eff38d99f8b91e083c2fc9d06/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /root/.gradle/caches/transforms-3/90165817247b2844e8eda7168c378e87/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /root/.gradle/caches/transforms-3/90165817247b2844e8eda7168c378e87/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] /root/.gradle/caches/transforms-3/118766cae3881146134a1c07e32fbce9/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /root/.gradle/caches/transforms-3/118766cae3881146134a1c07e32fbce9/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /root/.gradle/caches/transforms-3/1b72ed41ac2ffa74175c9fdbe5e8a642/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /root/.gradle/caches/transforms-3/1b72ed41ac2ffa74175c9fdbe5e8a642/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /root/.gradle/caches/transforms-3/ce6f57c43655504a0075e05433c58571/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /root/.gradle/caches/transforms-3/ce6f57c43655504a0075e05433c58571/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /root/.gradle/caches/transforms-3/c8fc8b1ab76bd3059ea500481a176b6f/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /root/.gradle/caches/transforms-3/c8fc8b1ab76bd3059ea500481a176b6f/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /root/.gradle/caches/transforms-3/3515b14a06022a5b1e9c2b526393d08e/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /root/.gradle/caches/transforms-3/3515b14a06022a5b1e9c2b526393d08e/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /root/.gradle/caches/transforms-3/cff626c96d60bb68674da69280d8b7e6/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /root/.gradle/caches/transforms-3/cff626c96d60bb68674da69280d8b7e6/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /root/.gradle/caches/transforms-3/4514d20609c29c302c85ef4105c4ec92/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /root/.gradle/caches/transforms-3/4514d20609c29c302c85ef4105c4ec92/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/transforms-3/638b875d2ea37bd261f5655716c6814a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/transforms-3/638b875d2ea37bd261f5655716c6814a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /root/.gradle/caches/transforms-3/b8629127357325c4d015af7bf80e288f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /root/.gradle/caches/transforms-3/b8629127357325c4d015af7bf80e288f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/transforms-3/b0d7a74322dd333079dd2a53dc8669b2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/transforms-3/b0d7a74322dd333079dd2a53dc8669b2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/transforms-3/bb6e2b7fc2eae57c36395778f9229080/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/transforms-3/bb6e2b7fc2eae57c36395778f9229080/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.yalantis:ucrop:2.2.8] /root/.gradle/caches/transforms-3/8e55a249018aee3fd386d7ea5e206003/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] /root/.gradle/caches/transforms-3/8e55a249018aee3fd386d7ea5e206003/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.biometric:biometric:1.1.0] /root/.gradle/caches/transforms-3/8f888f2496877888981aa072bd0b2c12/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /root/.gradle/caches/transforms-3/8f888f2496877888981aa072bd0b2c12/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /root/.gradle/caches/transforms-3/fafecab960f15083c9594351671d596d/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /root/.gradle/caches/transforms-3/fafecab960f15083c9594351671d596d/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /root/.gradle/caches/transforms-3/713f69b4cab1d38a29d027f2ef976c50/transformed/heifwriter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /root/.gradle/caches/transforms-3/713f69b4cab1d38a29d027f2ef976c50/transformed/heifwriter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /root/.gradle/caches/transforms-3/614181b2f6fee646dd418a7dc0328cbb/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /root/.gradle/caches/transforms-3/614181b2f6fee646dd418a7dc0328cbb/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /root/.gradle/caches/transforms-3/1ace35f7bd4cbf3f5367500f530c0033/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /root/.gradle/caches/transforms-3/1ace35f7bd4cbf3f5367500f530c0033/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /root/.gradle/caches/transforms-3/8ea2bf508206083692d0459b7869a2f8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /root/.gradle/caches/transforms-3/8ea2bf508206083692d0459b7869a2f8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /root/.gradle/caches/transforms-3/3bb1073e1de0617d9baea98642ee9281/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /root/.gradle/caches/transforms-3/3bb1073e1de0617d9baea98642ee9281/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-3/85d498663ac5bb90c0ebb972576c4371/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-3/85d498663ac5bb90c0ebb972576c4371/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /root/.gradle/caches/transforms-3/d8c5503447a3108db1c72dc217e5502a/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /root/.gradle/caches/transforms-3/d8c5503447a3108db1c72dc217e5502a/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /root/.gradle/caches/transforms-3/ea9b371f69391b12b3a6df87b5ecf303/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /root/.gradle/caches/transforms-3/ea9b371f69391b12b3a6df87b5ecf303/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /root/.gradle/caches/transforms-3/bfd080ae6de7a11437e30a42405d743c/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /root/.gradle/caches/transforms-3/bfd080ae6de7a11437e30a42405d743c/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-3/e6f76416e155ed99f84774f07abc7908/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-3/e6f76416e155ed99f84774f07abc7908/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-3/2004a5b41af60f7f6e4a13e95a99ee02/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-3/2004a5b41af60f7f6e4a13e95a99ee02/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /root/.gradle/caches/transforms-3/2b456efde6c1ddc7c27a031be83c33b7/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /root/.gradle/caches/transforms-3/2b456efde6c1ddc7c27a031be83c33b7/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /root/.gradle/caches/transforms-3/2315669c9c9a71427f530efb1adbf7b3/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /root/.gradle/caches/transforms-3/2315669c9c9a71427f530efb1adbf7b3/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /root/.gradle/caches/transforms-3/a2ac5e54b6e8afeb63e0259ccc3e40f6/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /root/.gradle/caches/transforms-3/a2ac5e54b6e8afeb63e0259ccc3e40f6/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /root/.gradle/caches/transforms-3/06955613041946736290ef59e6239f1e/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /root/.gradle/caches/transforms-3/06955613041946736290ef59e6239f1e/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /root/.gradle/caches/transforms-3/f1e8972fefabef0423dc456c5d6874bb/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /root/.gradle/caches/transforms-3/f1e8972fefabef0423dc456c5d6874bb/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /root/.gradle/caches/transforms-3/bbb10222e1042f106fadfffbd3e2b63c/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /root/.gradle/caches/transforms-3/bbb10222e1042f106fadfffbd3e2b63c/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /root/.gradle/caches/transforms-3/1bc3e42ddc58b6c3907e82af5691e907/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /root/.gradle/caches/transforms-3/1bc3e42ddc58b6c3907e82af5691e907/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /root/.gradle/caches/transforms-3/b264da37bff38b118060b1f2df4b622c/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /root/.gradle/caches/transforms-3/b264da37bff38b118060b1f2df4b622c/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /root/.gradle/caches/transforms-3/8e2f8213a12fe24a8a727e9846d5a463/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /root/.gradle/caches/transforms-3/8e2f8213a12fe24a8a727e9846d5a463/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /root/.gradle/caches/transforms-3/db917a99bdfb06ae8abce62ff995f3d8/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /root/.gradle/caches/transforms-3/db917a99bdfb06ae8abce62ff995f3d8/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /root/.gradle/caches/transforms-3/d00730d13c3bdfd6a2e35001888e0c51/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /root/.gradle/caches/transforms-3/d00730d13c3bdfd6a2e35001888e0c51/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.media:media:1.1.0] /root/.gradle/caches/transforms-3/1e931994905af9fb929e5b6f36d0a4f7/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /root/.gradle/caches/transforms-3/1e931994905af9fb929e5b6f36d0a4f7/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /root/.gradle/caches/transforms-3/6d42dc69e7e9a5cef314838f05cc6fdf/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /root/.gradle/caches/transforms-3/6d42dc69e7e9a5cef314838f05cc6fdf/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /root/.gradle/caches/transforms-3/dd1b2fb0711d0b29c8da3bfb1995d41d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /root/.gradle/caches/transforms-3/dd1b2fb0711d0b29c8da3bfb1995d41d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] /root/.gradle/caches/transforms-3/1aeaf509c87e3778ba206d32934e3939/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /root/.gradle/caches/transforms-3/1aeaf509c87e3778ba206d32934e3939/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/transforms-3/1e87a1850f2aebd14c246987095162eb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/transforms-3/1e87a1850f2aebd14c246987095162eb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/transforms-3/5e01fe94db2355fb1bf9bfcee76ec037/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/transforms-3/5e01fe94db2355fb1bf9bfcee76ec037/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/transforms-3/a2d52b503507f3aaf4a64995c369df6f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/transforms-3/a2d52b503507f3aaf4a64995c369df6f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/transforms-3/8b702efeedf798333f1fadd13069ae56/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/transforms-3/8b702efeedf798333f1fadd13069ae56/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /root/.gradle/caches/transforms-3/df2cf4611bbb822cb38ca8eec8a86cf3/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /root/.gradle/caches/transforms-3/df2cf4611bbb822cb38ca8eec8a86cf3/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
